entry_time,exit_time,direction,entry_price,exit_price,sl,tp,size,pnl,duration_bars,exit_reason
2024-01-22 08:30:00+00:00,2024-02-01 16:10:00+00:00,long,2025.12697,2058.63845,2001.87915,2058.68111,179998.54,2942.5874,1196,tp
2024-02-01 16:15:00+00:00,2024-02-05 06:35:00+00:00,long,2059.82769,2027.06781,2027.13273,2107.17503,185030.45,-2979.7647,172,sl
2024-02-14 07:10:00+00:00,2024-02-16 18:05:00+00:00,short,1990.00376,2014.61532,2014.58496,1954.61262,179929.22,-2261.2781,683,sl
2024-02-19 17:35:00+00:00,2024-03-01 03:10:00+00:00,long,2017.73541,2045.90469,1998.17295,2045.99913,175846.12,2419.7901,913,tp
2024-03-01 07:15:00+00:00,2024-03-01 16:15:00+00:00,long,2048.29745,2074.92729,2029.93829,2074.95856,180217.83,2306.9618,108,tp
2024-03-01 16:20:00+00:00,2024-03-04 00:00:00+00:00,long,2074.16626,2082.78829,2046.47269,2114.26582,183891.45,727.6333,80,signal
2024-03-12 17:50:00+00:00,2024-03-14 00:00:00+00:00,short,2157.28248,2174.83538,2191.87482,2107.25728,185676.58,-1547.9076,338,signal
2024-03-25 19:10:00+00:00,2024-03-26 00:00:00+00:00,short,2171.78227,2172.67459,2205.4374,2123.26339,182818.26,-111.6783,46,signal
2024-03-27 08:15:00+00:00,2024-03-28 20:45:00+00:00,long,2181.21788,2231.63163,2146.5447,2231.67788,182691.33,4185.945,426,tp
2024-03-28 20:50:00+00:00,2024-04-01 00:00:00+00:00,long,2229.4312,2244.82138,2192.98439,2282.13609,152050.64,1019.2233,26,signal
2024-04-11 08:20:00+00:00,2024-04-11 22:20:00+00:00,short,2331.44286,2378.12196,2378.01219,2264.05919,192062.4,-3883.7994,156,sl
2024-04-15 08:35:00+00:00,2024-04-29 00:00:00+00:00,short,2345.93964,2336.15982,2406.64061,2257.79821,185071.88,734.5184,1577,signal
2024-04-29 08:25:00+00:00,2024-04-30 14:30:00+00:00,long,2338.23024,2298.54221,2298.57686,2395.56205,157309.65,-2701.5627,349,sl
2024-05-02 08:15:00+00:00,2024-05-02 16:00:00+00:00,short,2307.39022,2298.67965,2349.83606,2246.05762,179817.58,642.8617,93,signal
2024-05-06 12:45:00+00:00,2024-05-10 08:00:00+00:00,long,2324.64318,2367.65931,2281.05055,2387.38514,182610.93,3342.5843,1047,signal
2024-05-15 07:10:00+00:00,2024-05-17 14:40:00+00:00,long,2361.46059,2408.13802,2329.13768,2408.18793,188704.66,3692.2588,642,tp
2024-05-17 14:45:00+00:00,2024-05-20 04:00:00+00:00,long,2408.90492,2437.47693,2371.42977,2463.11615,195320.14,2277.6268,147,signal
2024-05-22 14:10:00+00:00,2024-05-23 17:25:00+00:00,short,2399.82826,2335.5875,2444.29973,2335.53909,199006.28,5287.3784,315,tp
2024-05-23 17:30:00+00:00,2024-05-28 20:00:00+00:00,short,2336.05958,2358.49355,2385.35154,2264.65569,208968.08,-2048.5841,828,signal
2024-05-30 11:00:00+00:00,2024-06-07 04:00:00+00:00,long,2340.59351,2379.34879,2308.09207,2387.59702,205278.8,3357.9273,1572,signal
2024-06-07 20:15:00+00:00,2024-06-12 12:50:00+00:00,short,2286.81761,2335.38252,2335.33412,2216.59917,211324.9,-4530.1509,739,sl
2024-06-13 07:20:00+00:00,2024-06-21 16:00:00+00:00,long,2316.76992,2327.64292,2279.49376,2370.5089,201326.67,904.5951,1730,signal
2024-06-25 12:50:00+00:00,2024-06-25 16:00:00+00:00,short,2325.04996,2324.44303,2357.43206,2278.12033,162050.44,9.8908,38,signal
2024-06-28 07:50:00+00:00,2024-07-09 14:00:00+00:00,long,2328.4701,2371.11086,2298.93273,2371.16,204807.87,3709.6403,326,tp
2024-07-11 08:15:00+00:00,2024-07-11 15:20:00+00:00,long,2383.19439,2422.72736,2355.88648,2422.76388,211493.03,3465.9962,85,tp
2024-07-11 15:25:00+00:00,2024-07-11 16:00:00+00:00,long,2421.4315,2418.46855,2385.81465,2473.22631,217220.42,-309.2427,7,signal
2024-07-12 16:25:00+00:00,2024-07-19 00:00:00+00:00,long,2414.65139,2431.06278,2380.08294,2464.73046,199197.55,1314.0236,55,signal
2024-07-19 10:10:00+00:00,2024-07-24 00:00:00+00:00,short,2411.92865,2409.40621,2453.83125,2351.46101,219541.45,185.6917,706,signal
2024-07-30 07:10:00+00:00,2024-07-31 12:00:00+00:00,long,2391.34456,2419.12854,2354.44607,2444.20612,219869.23,2510.5898,334,signal
2024-08-05 12:25:00+00:00,2024-08-12 07:55:00+00:00,short,2369.62928,2441.70484,2441.65423,2265.46257,224394.76,-6870.156,1326,sl
2024-08-16 17:25:00+00:00,2024-08-19 00:00:00+00:00,long,2497.89977,2505.33935,2454.83772,2560.24829,204379.98,567.836,67,signal
2024-08-26 07:05:00+00:00,2024-09-03 13:40:00+00:00,long,2515.96292,2480.78061,2480.83202,2566.80471,213049.6,-3021.8181,1705,sl
2024-09-05 12:25:00+00:00,2024-09-13 04:00:00+00:00,long,2519.65022,2567.55276,2484.16483,2571.01014,207608.9,3905.4524,1555,signal
2024-09-30 07:50:00+00:00,2024-10-01 12:00:00+00:00,short,2652.98501,2651.78996,2693.344,2594.7398,183493.64,45.9573,326,signal
2024-10-04 11:50:00+00:00,2024-10-08 14:25:00+00:00,long,2661.46811,2627.71779,2627.77225,2710.31459,214723.49,-2765.8735,559,sl
2024-10-15 07:30:00+00:00,2024-10-18 01:35:00+00:00,long,2651.99497,2704.55335,2615.61689,2704.63998,209734.8,4114.6674,757,tp
2024-10-18 09:30:00+00:00,2024-10-23 20:00:00+00:00,long,2712.03588,2715.96706,2675.86667,2764.35133,217148.06,271.3337,954,signal
2024-10-29 13:50:00+00:00,2024-11-01 00:00:00+00:00,long,2762.80664,2746.8782,2725.50117,2816.87297,217639.78,-1298.2892,386,signal
2024-11-01 07:15:00+00:00,2024-11-04 20:00:00+00:00,short,2750.18355,2737.14173,2786.80134,2697.19462,215301.55,977.935,417,signal
2024-11-11 09:20:00+00:00,2024-11-12 07:35:00+00:00,short,2667.1448,2599.44137,2713.94659,2599.3875,215992.72,5439.6112,255,tp
2024-11-12 07:40:00+00:00,2024-11-20 15:15:00+00:00,short,2597.50585,2648.23824,2648.19832,2524.10505,226854.74,-4476.1149,1747,sl
2024-11-26 07:30:00+00:00,2024-11-29 00:00:00+00:00,short,2615.90079,2637.87576,2682.73842,2519.17775,218797.73,-1881.7781,708,signal
2024-12-02 11:15:00+00:00,2024-12-16 00:00:00+00:00,long,2639.82971,2650.32266,2593.03361,2707.54321,215406.76,813.1299,1233,signal
2024-12-16 15:15:00+00:00,2024-12-17 16:00:00+00:00,short,2652.85801,2638.61968,2693.11134,2594.56266,216874.16,1120.6249,285,signal
2024-12-19 12:20:00+00:00,2024-12-24 08:00:00+00:00,short,2613.36561,2617.89446,2663.16485,2541.26045,218876.87,-423.0794,500,signal
2024-12-24 16:35:00+00:00,2025-01-08 14:35:00+00:00,long,2617.08445,2666.24112,2583.17001,2666.28131,212248.24,3944.2072,2408,tp
2025-01-08 14:40:00+00:00,2025-01-16 13:50:00+00:00,long,2666.17419,2717.24522,2631.03514,2717.30153,225228.82,4269.2516,1094,tp
2025-01-16 13:55:00+00:00,2025-01-24 02:15:00+00:00,long,2717.90433,2769.82392,2681.91075,2769.95178,232913.54,4402.7191,1228,tp
2025-01-24 11:35:00+00:00,2025-01-27 12:00:00+00:00,long,2778.87259,2771.42323,2744.52277,2828.60724,240838.48,-693.7868,281,signal
2025-01-28 08:15:00+00:00,2025-01-28 20:00:00+00:00,short,2737.79373,2764.69667,2774.60677,2684.54578,239416.93,-2400.5144,141,signal
2025-01-30 12:40:00+00:00,2025-02-03 14:50:00+00:00,long,2779.58989,2828.68486,2745.76368,2828.74348,235216.7,4107.5101,578,tp
2025-02-03 14:55:00+00:00,2025-02-05 08:00:00+00:00,long,2829.05064,2865.07562,2784.33782,2894.01824,242564.28,3040.2878,469,signal
2025-02-07 14:25:00+00:00,2025-02-11 02:10:00+00:00,long,2871.47128,2940.41883,2823.74972,2940.55457,238652.64,5682.6128,405,tp
2025-02-13 12:15:00+00:00,2025-02-14 16:00:00+00:00,long,2919.3455,2901.05127,2870.20147,2990.47348,258359.93,-1670.6977,321,signal
2025-02-18 16:45:00+00:00,2025-02-27 08:05:00+00:00,long,2930.87917,2887.75427,2887.7978,2993.15919,255347.82,-3808.2529,1828,sl
2025-02-28 08:20:00+00:00,2025-03-04 08:10:00+00:00,short,2854.26198,2901.95048,2901.89034,2785.31317,248501.59,-4201.621,550,sl
2025-03-06 14:50:00+00:00,2025-03-13 16:00:00+00:00,long,2914.33893,2977.17013,2863.04279,2988.52975,224043.16,4785.4121,830,signal
2025-03-18 07:15:00+00:00,2025-03-21 04:00:00+00:00,long,3018.04049,3030.05095,2978.94138,3074.78856,249545.27,943.1701,237,signal
2025-03-27 08:10:00+00:00,2025-03-28 04:00:00+00:00,long,3037.31078,3074.00654,2997.383,3094.96561,251249.72,2985.2641,226,signal
2025-04-04 08:05:00+00:00,2025-04-07 17:00:00+00:00,short,3090.83841,2966.20832,3177.02132,2966.14685,256623.76,10296.3668,383,tp
2025-04-07 17:05:00+00:00,2025-04-09 14:15:00+00:00,short,2966.25152,3079.58834,3079.52452,2802.05027,275157.22,-10568.45,518,sl
2025-04-23 13:00:00+00:00,2025-05-15 06:00:00+00:00,short,3310.4751,3120.93956,3441.48744,3120.79551,256134.01,14613.2843,4331,tp
2025-05-16 08:10:00+00:00,2025-05-20 22:10:00+00:00,short,3204.0186,3299.97315,3299.86746,3065.21437,282437.92,-8514.9916,708,sl
2025-05-28 11:15:00+00:00,2025-05-30 16:00:00+00:00,short,3309.47941,3289.79758,3374.62446,3214.95161,267110.94,1535.115,609,signal
2025-06-06 14:00:00+00:00,2025-06-10 20:00:00+00:00,short,3342.88461,3326.99815,3415.10497,3238.27454,269696.39,1227.7451,624,signal
2025-06-11 20:30:00+00:00,2025-06-12 00:00:00+00:00,long,3352.73553,3363.16728,3286.2509,3448.91414,175767.53,511.7318,30,signal
2025-06-17 14:35:00+00:00,2025-06-20 00:00:00+00:00,short,3375.42804,3368.9059,3447.5262,3271.06759,273005.2,472.9111,623,signal
2025-06-30 09:10:00+00:00,2025-06-30 23:55:00+00:00,short,3281.42854,3312.40409,3342.13845,3193.55368,273855.29,-2639.8702,165,end_of_data
